ds,y
1/1/2013,37
1/2/2013,41
1/3/2013,102
1/4/2013,73
1/5/2013,56
1/6/2013,41
1/7/2013,45
1/8/2013,55
1/9/2013,38
1/10/2013,27
1/11/2013,
1/12/2013,
1/13/2013,29
1/14/2013,34
1/15/2013,68
1/16/2013,88
1/17/2013,53
1/18/2013,63
1/19/2013,119
1/20/2013,71
1/21/2013,19
1/22/2013,18
1/23/2013,49
1/24/2013,75
1/25/2013,48
1/26/2013,58
1/27/2013,63
1/28/2013,55
1/29/2013,143
1/30/2013,76
1/31/2013,82
2/1/2013,91
2/2/2013,69
2/3/2013,29
2/4/2013,89
2/5/2013,75
2/6/2013,40
2/7/2013,137
2/8/2013,37
2/9/2013,72
2/10/2013,
2/11/2013,100
2/12/2013,87
2/13/2013,118
2/14/2013,105
2/15/2013,39
2/16/2013,61
2/17/2013,
2/18/2013,72
2/19/2013,48
2/20/2013,43
2/21/2013,83
2/22/2013,102
2/23/2013,48
2/24/2013,139
2/25/2013,68
2/26/2013,49
2/27/2013,89
2/28/2013,70
3/1/2013,36
3/2/2013,100
3/3/2013,56
3/4/2013,62
3/5/2013,80
3/6/2013,162
3/7/2013,74
3/8/2013,48
3/9/2013,74
3/10/2013,
3/11/2013,
3/12/2013,30
3/13/2013,36
3/14/2013,29
3/15/2013,53
3/16/2013,71
3/17/2013,32
3/18/2013,80
3/19/2013,401
3/20/2013,358
3/21/2013,59
3/22/2013,519
3/23/2013,396
3/24/2013,5
3/25/2013,50
3/26/2013,163
3/27/2013,63
3/28/2013,50
3/29/2013,133
3/30/2013,45
3/31/2013,35
4/1/2013,61
4/2/2013,124
4/3/2013,36
4/4/2013,63
4/5/2013,16
4/6/2013,
4/7/2013,21
4/8/2013,35
4/9/2013,32
4/10/2013,44
4/11/2013,74
4/12/2013,
4/13/2013,40
4/14/2013,78
4/15/2013,190
4/16/2013,86
4/17/2013,61
4/18/2013,86
4/19/2013,505
4/20/2013,
4/21/2013,516
4/22/2013,68
4/23/2013,40
4/24/2013,34
4/25/2013,66
4/26/2013,58
4/27/2013,70
4/28/2013,360
4/29/2013,82
4/30/2013,51
5/1/2013,33
5/2/2013,67
5/3/2013,99
5/4/2013,
5/5/2013,
5/6/2013,29
5/7/2013,68
5/8/2013,46
5/9/2013,73
5/10/2013,
5/11/2013,54
5/12/2013,137
5/13/2013,63
5/14/2013,62
5/15/2013,29
5/16/2013,38
5/17/2013,
5/18/2013,81
5/19/2013,43
5/20/2013,42
5/21/2013,32
5/22/2013,95
5/23/2013,363
5/24/2013,253
5/25/2013,170
5/26/2013,35
5/27/2013,50
5/28/2013,82
5/29/2013,33
5/30/2013,82
5/31/2013,69
6/1/2013,38
6/2/2013,80
6/3/2013,31
6/4/2013,96
6/5/2013,31
6/6/2013,29
6/7/2013,130
6/8/2013,66
6/9/2013,100
6/10/2013,66
6/11/2013,51
6/12/2013,54
6/13/2013,51
6/14/2013,86
6/15/2013,
6/16/2013,38
6/17/2013,118
6/18/2013,27
6/19/2013,28
6/20/2013,54
6/21/2013,76
6/22/2013,71
6/23/2013,
6/24/2013,
6/25/2013,
6/26/2013,
6/27/2013,
6/28/2013,
6/29/2013,68
6/30/2013,8
7/1/2013,65
7/2/2013,58
7/3/2013,84
7/4/2013,114
7/5/2013,40
7/6/2013,52
7/7/2013,61
7/8/2013,35
7/9/2013,51
7/10/2013,28
7/11/2013,51
7/12/2013,31
7/13/2013,9
7/14/2013,8
7/15/2013,41
7/16/2013,136
7/17/2013,40
7/18/2013,96
7/19/2013,150
7/20/2013,23
7/21/2013,31
7/22/2013,35
7/23/2013,44
7/24/2013,62
7/25/2013,53
7/26/2013,41
7/27/2013,54
7/28/2013,44
7/29/2013,158
7/30/2013,990
7/31/2013,48
8/1/2013,76
8/2/2013,6
8/3/2013,
8/4/2013,
8/5/2013,16
8/6/2013,19
8/7/2013,3
8/8/2013,
8/9/2013,
8/10/2013,
8/11/2013,
8/12/2013,5
8/13/2013,12
8/14/2013,13
8/15/2013,29
8/16/2013,19
8/17/2013,25
8/18/2013,7
8/19/2013,45
8/20/2013,23
8/21/2013,23
8/22/2013,35
8/23/2013,24
8/24/2013,
8/25/2013,7
8/26/2013,34
8/27/2013,33
8/28/2013,22
8/29/2013,63
8/30/2013,
8/31/2013,
9/1/2013,
9/2/2013,13
9/3/2013,41
9/4/2013,40
9/5/2013,15
9/6/2013,40
9/7/2013,
9/8/2013,
9/9/2013,20
9/10/2013,100
9/11/2013,54
9/12/2013,57
9/13/2013,56
9/14/2013,48
9/15/2013,22
9/16/2013,25
9/17/2013,17
9/18/2013,11
9/19/2013,23
9/20/2013,44
9/21/2013,
9/22/2013,
9/23/2013,24
9/24/2013,69
9/25/2013,765
9/26/2013,38
9/27/2013,81
9/28/2013,102
9/29/2013,74
9/30/2013,34
10/1/2013,46
10/2/2013,36
10/3/2013,78
10/4/2013,44
10/5/2013,39
10/6/2013,89
10/7/2013,100
10/8/2013,84
10/9/2013,430
10/10/2013,32
10/11/2013,31
10/12/2013,0
10/13/2013,
10/14/2013,
10/15/2013,47
10/16/2013,72
10/17/2013,14
10/18/2013,
10/19/2013,
10/20/2013,31
10/21/2013,99
10/22/2013,89
10/23/2013,36
10/24/2013,43
10/25/2013,89
10/26/2013,43
10/27/2013,18
10/28/2013,36
10/29/2013,59
10/30/2013,74
10/31/2013,521
11/1/2013,66
11/2/2013,9
11/3/2013,
11/4/2013,414
11/5/2013,267
11/6/2013,277
11/7/2013,262
11/8/2013,624
11/9/2013,
11/10/2013,29
11/11/2013,63
11/12/2013,62
11/13/2013,59
11/14/2013,39
11/15/2013,400
11/16/2013,50
11/17/2013,16
11/18/2013,636
11/19/2013,98
11/20/2013,35
11/21/2013,39
11/22/2013,61
11/23/2013,
11/24/2013,
11/25/2013,35
11/26/2013,
11/27/2013,
11/28/2013,34
11/29/2013,553
11/30/2013,125
12/1/2013,35
12/2/2013,56
12/3/2013,53
12/4/2013,268
12/5/2013,111
12/6/2013,311
12/7/2013,109
12/8/2013,
12/9/2013,
12/10/2013,
12/11/2013,
12/12/2013,
12/13/2013,
12/14/2013,47
12/15/2013,32
12/16/2013,29
12/17/2013,281
12/18/2013,63
12/19/2013,38
12/20/2013,50
12/21/2013,52
12/22/2013,36
12/23/2013,51
12/24/2013,38
12/25/2013,85
12/26/2013,118
12/27/2013,108
12/28/2013,49
12/29/2013,551
12/30/2013,510
12/31/2013,136
1/1/2014,52
1/2/2014,49
1/3/2014,57
1/4/2014,72
1/5/2014,15
1/6/2014,72
1/7/2014,43
1/8/2014,368
1/9/2014,38
1/10/2014,64
1/11/2014,50
1/12/2014,27
1/13/2014,45
1/14/2014,68
1/15/2014,367
1/16/2014,317
1/17/2014,128
1/18/2014,8
1/19/2014,297
1/20/2014,349
1/21/2014,41
1/22/2014,521
1/23/2014,251
1/24/2014,167
1/25/2014,587
1/26/2014,41
1/27/2014,54
1/28/2014,46
1/29/2014,55
1/30/2014,38
1/31/2014,89
2/1/2014,104
2/2/2014,46
2/3/2014,91
2/4/2014,390
2/5/2014,94
2/6/2014,8
2/7/2014,523
2/8/2014,420
2/9/2014,51
2/10/2014,43
2/11/2014,331
2/12/2014,293
2/13/2014,137
2/14/2014,538
2/15/2014,59
2/16/2014,61
2/17/2014,32
2/18/2014,64
2/19/2014,122
2/20/2014,35
2/21/2014,
2/22/2014,75
2/23/2014,24
2/24/2014,614
2/25/2014,55
2/26/2014,
2/27/2014,
2/28/2014,
3/1/2014,2
3/2/2014,31
3/3/2014,42
3/4/2014,59
3/5/2014,31
3/6/2014,669
3/7/2014,357
3/8/2014,115
3/9/2014,16
3/10/2014,412
3/11/2014,451
3/12/2014,301
3/13/2014,251
3/14/2014,904
3/15/2014,19
3/16/2014,49
3/17/2014,56
3/18/2014,36
3/19/2014,26
3/20/2014,77
3/21/2014,36
3/22/2014,84
3/23/2014,
3/24/2014,586
3/25/2014,476
3/26/2014,325
3/27/2014,217
3/28/2014,854
3/29/2014,19
3/30/2014,28
3/31/2014,109
4/1/2014,42
4/2/2014,332
4/3/2014,105
4/4/2014,336
4/5/2014,69
4/6/2014,33
4/7/2014,
4/8/2014,
4/9/2014,
4/10/2014,
4/11/2014,
4/12/2014,31
4/13/2014,135
4/14/2014,40
4/15/2014,25
4/16/2014,43
4/17/2014,32
4/18/2014,94
4/19/2014,60
4/20/2014,53
4/21/2014,112
4/22/2014,114
4/23/2014,39
4/24/2014,83
4/25/2014,498
4/26/2014,1
4/27/2014,494
4/28/2014,41
4/29/2014,37
4/30/2014,38
5/1/2014,87
5/2/2014,47
5/3/2014,49
5/4/2014,97
5/5/2014,56
5/6/2014,71
5/7/2014,750
5/8/2014,269
5/9/2014,517
5/10/2014,94
5/11/2014,99
5/12/2014,9
5/13/2014,37
5/14/2014,54
5/15/2014,96
5/16/2014,55
5/17/2014,43
5/18/2014,59
5/19/2014,47
5/20/2014,619
5/21/2014,9
5/22/2014,610
5/23/2014,114
5/24/2014,109
5/25/2014,42
5/26/2014,615
5/27/2014,541
5/28/2014,254
5/29/2014,157
5/30/2014,808
5/31/2014,117
6/1/2014,26
6/2/2014,41
6/3/2014,460
6/4/2014,98
6/5/2014,429
6/6/2014,76
6/7/2014,66
6/8/2014,83
6/9/2014,60
6/10/2014,66
6/11/2014,53
6/12/2014,192
6/13/2014,53
6/14/2014,71
6/15/2014,87
6/16/2014,84
6/17/2014,426
6/18/2014,413
6/19/2014,59
6/20/2014,56
6/21/2014,70
6/22/2014,63
6/23/2014,46
6/24/2014,199
6/25/2014,48
6/26/2014,53
6/27/2014,48
6/28/2014,93
6/29/2014,23
6/30/2014,43
7/1/2014,107
7/2/2014,72
7/3/2014,44
7/4/2014,44
7/5/2014,84
7/6/2014,63
7/7/2014,50
7/8/2014,50
7/9/2014,45
7/10/2014,62
7/11/2014,
7/12/2014,36
7/13/2014,42
7/14/2014,49
7/15/2014,438
7/16/2014,186
7/17/2014,38
7/18/2014,8
7/19/2014,20
7/20/2014,94
7/21/2014,42
7/22/2014,41
7/23/2014,40
7/24/2014,46
7/25/2014,79
7/26/2014,104
7/27/2014,519
7/28/2014,73
7/29/2014,73
7/30/2014,
7/31/2014,73
8/1/2014,5
8/2/2014,73
8/3/2014,5
8/4/2014,363
8/5/2014,367
8/6/2014,402
8/7/2014,281
8/8/2014,267
8/9/2014,533
8/10/2014,117
8/11/2014,42
8/12/2014,470
8/13/2014,297
8/14/2014,23
8/15/2014,599
8/16/2014,62
8/17/2014,
8/18/2014,44
8/19/2014,44
8/20/2014,46
8/21/2014,63
8/22/2014,148
8/23/2014,51
8/24/2014,1
8/25/2014,42
8/26/2014,28
8/27/2014,26
8/28/2014,507
8/29/2014,541
8/30/2014,10
8/31/2014,39
9/1/2014,665
9/2/2014,192
9/3/2014,265
9/4/2014,520
9/5/2014,398
9/6/2014,50
9/7/2014,42
9/8/2014,
9/9/2014,58
9/10/2014,66
9/11/2014,41
9/12/2014,91
9/13/2014,17
9/14/2014,59
9/15/2014,49
9/16/2014,86
9/17/2014,112
9/18/2014,291
9/19/2014,328
9/20/2014,75
9/21/2014,107
9/22/2014,68
9/23/2014,43
9/24/2014,46
9/25/2014,66
9/26/2014,89
9/27/2014,23
9/28/2014,73
9/29/2014,94
9/30/2014,85
10/1/2014,75
10/2/2014,52
10/3/2014,22
10/4/2014,54
10/5/2014,78
10/6/2014,8
10/7/2014,
10/8/2014,40
10/9/2014,56
10/10/2014,83
10/11/2014,27
10/12/2014,125
10/13/2014,108
10/14/2014,10
10/15/2014,29
10/16/2014,102
10/17/2014,87
10/18/2014,97
10/19/2014,46
10/20/2014,46
10/21/2014,
10/22/2014,
10/23/2014,
10/24/2014,
10/25/2014,
10/26/2014,
10/27/2014,
10/28/2014,
10/29/2014,
10/30/2014,
10/31/2014,
11/1/2014,
11/2/2014,
11/3/2014,
11/4/2014,
11/5/2014,
11/6/2014,
11/7/2014,
11/8/2014,
11/9/2014,
11/10/2014,
11/11/2014,
11/12/2014,
11/13/2014,
11/14/2014,
11/15/2014,
11/16/2014,
11/17/2014,
11/18/2014,
11/19/2014,
11/20/2014,
11/21/2014,
11/22/2014,
11/23/2014,
11/24/2014,
11/25/2014,
11/26/2014,
11/27/2014,
11/28/2014,
11/29/2014,
11/30/2014,
12/1/2014,
12/2/2014,
12/3/2014,
12/4/2014,
12/5/2014,
12/6/2014,
12/7/2014,
12/8/2014,
12/9/2014,
12/10/2014,
12/11/2014,
12/12/2014,
12/13/2014,
12/14/2014,
12/15/2014,
12/16/2014,
12/17/2014,
12/18/2014,
12/19/2014,
12/20/2014,
12/21/2014,20
12/22/2014,11
12/23/2014,5
12/24/2014,40
12/25/2014,23
12/26/2014,56
12/27/2014,34
12/28/2014,44
12/29/2014,18
12/30/2014,14
12/31/2014,37
1/1/2015,12
1/2/2015,16
1/3/2015,
1/4/2015,19
1/5/2015,25
1/6/2015,32
1/7/2015,33
1/8/2015,32
1/9/2015,26
1/10/2015,5
1/11/2015,
1/12/2015,31
1/13/2015,31
1/14/2015,58
1/15/2015,23
1/16/2015,24
1/17/2015,25
1/18/2015,19
1/19/2015,38
1/20/2015,
1/21/2015,23
1/22/2015,35
1/23/2015,30
1/24/2015,60
1/25/2015,
1/26/2015,44
1/27/2015,28
1/28/2015,310
1/29/2015,4
1/30/2015,241
1/31/2015,30
2/1/2015,18
2/2/2015,23
2/3/2015,324
2/4/2015,168
2/5/2015,20
2/6/2015,214
2/7/2015,36
2/8/2015,5
2/9/2015,29
2/10/2015,266
2/11/2015,285
2/12/2015,45
2/13/2015,78
2/14/2015,16
2/15/2015,5
2/16/2015,53
2/17/2015,37
2/18/2015,34
2/19/2015,23
2/20/2015,50
2/21/2015,18
2/22/2015,26
2/23/2015,38
2/24/2015,218
2/25/2015,4
2/26/2015,206
2/27/2015,13
2/28/2015,236
3/1/2015,6
3/2/2015,22
3/3/2015,22
3/4/2015,47
3/5/2015,67
3/6/2015,134
3/7/2015,70
3/8/2015,105
3/9/2015,91
3/10/2015,37
3/11/2015,458
3/12/2015,1
3/13/2015,426
3/14/2015,86
3/15/2015,67
3/16/2015,151
3/17/2015,68
3/18/2015,24
3/19/2015,
3/20/2015,
3/21/2015,
3/22/2015,
3/23/2015,
3/24/2015,
3/25/2015,
3/26/2015,72
3/27/2015,48
3/28/2015,67
3/29/2015,10
3/30/2015,51
3/31/2015,78
4/1/2015,81
4/2/2015,97
4/3/2015,583
4/4/2015,
4/5/2015,571
4/6/2015,123
4/7/2015,55
4/8/2015,44
4/9/2015,49
4/10/2015,54
4/11/2015,43
4/12/2015,65
4/13/2015,670
4/14/2015,68
4/15/2015,17
4/16/2015,463
4/17/2015,605
4/18/2015,40
4/19/2015,89
4/20/2015,184
4/21/2015,105
4/22/2015,105
4/23/2015,9
4/24/2015,60
4/25/2015,37
4/26/2015,11
4/27/2015,64
4/28/2015,63
4/29/2015,64
4/30/2015,65
5/1/2015,49
5/2/2015,81
5/3/2015,16
5/4/2015,109
5/5/2015,815
5/6/2015,253
5/7/2015,515
5/8/2015,421
5/9/2015,12
5/10/2015,120
5/11/2015,71
5/12/2015,78
5/13/2015,101
5/14/2015,52
5/15/2015,94
5/16/2015,17
5/17/2015,57
5/18/2015,90
5/19/2015,13
5/20/2015,35
5/21/2015,32
5/22/2015,56
5/23/2015,51
5/24/2015,41
5/25/2015,114
5/26/2015,79
5/27/2015,49
5/28/2015,181
5/29/2015,186
5/30/2015,79
5/31/2015,73
6/1/2015,89
6/2/2015,123
6/3/2015,97
6/4/2015,64
6/5/2015,169
6/6/2015,42
6/7/2015,102
6/8/2015,474
6/9/2015,156
6/10/2015,125
6/11/2015,114
6/12/2015,429
6/13/2015,51
6/14/2015,122
6/15/2015,101
6/16/2015,82
6/17/2015,127
6/18/2015,55
6/19/2015,96
6/20/2015,
6/21/2015,15
6/22/2015,441
6/23/2015,34
6/24/2015,248
6/25/2015,130
6/26/2015,520
6/27/2015,13
6/28/2015,136
6/29/2015,73
6/30/2015,14
7/1/2015,56
7/2/2015,36
7/3/2015,65
7/4/2015,85
7/5/2015,10
7/6/2015,70
7/7/2015,123
7/8/2015,107
7/9/2015,68
7/10/2015,700
7/11/2015,87
7/12/2015,97
7/13/2015,203
7/14/2015,364
7/15/2015,342
7/16/2015,110
7/17/2015,242
7/18/2015,651
7/19/2015,111
7/20/2015,86
7/21/2015,85
7/22/2015,92
7/23/2015,136
7/24/2015,71
7/25/2015,71
7/26/2015,65
7/27/2015,92
7/28/2015,71
7/29/2015,126
7/30/2015,36
7/31/2015,48
8/1/2015,67
8/2/2015,66
8/3/2015,89
8/4/2015,124
8/5/2015,75
8/6/2015,72
8/7/2015,155
8/8/2015,61
8/9/2015,113
8/10/2015,93
8/11/2015,127
8/12/2015,82
8/13/2015,77
8/14/2015,140
8/15/2015,34
8/16/2015,86
8/17/2015,76
8/18/2015,102
8/19/2015,50
8/20/2015,145
8/21/2015,91
8/22/2015,108
8/23/2015,24
8/24/2015,73
8/25/2015,112
8/26/2015,11
8/27/2015,
8/28/2015,
8/29/2015,23
8/30/2015,117
8/31/2015,62
9/1/2015,393
9/2/2015,310
9/3/2015,342
9/4/2015,95
9/5/2015,64
9/6/2015,63
9/7/2015,75
9/8/2015,169
9/9/2015,626
9/10/2015,128
9/11/2015,548
9/12/2015,77
9/13/2015,112
9/14/2015,114
9/15/2015,51
9/16/2015,168
9/17/2015,401
9/18/2015,14
9/19/2015,355
9/20/2015,8
9/21/2015,86
9/22/2015,51
9/23/2015,
9/24/2015,
