ds,y
9/25/2015,
9/26/2015,77
9/27/2015,
9/28/2015,97
9/29/2015,466
9/30/2015,133
10/1/2015,10
10/2/2015,241
10/3/2015,351
10/4/2015,89
10/5/2015,66
10/6/2015,78
10/7/2015,94
10/8/2015,87
10/9/2015,52
10/10/2015,63
10/11/2015,111
10/12/2015,91
10/13/2015,109
10/14/2015,91
10/15/2015,73
10/16/2015,90
10/17/2015,86
10/18/2015,99
10/19/2015,458
10/20/2015,272
10/21/2015,456
10/22/2015,76
10/23/2015,56
10/24/2015,35
10/25/2015,3
10/26/2015,686
10/27/2015,324
10/28/2015,583
10/29/2015,
10/30/2015,81
10/31/2015,54
11/1/2015,74
11/2/2015,88
11/3/2015,93
11/4/2015,57
11/5/2015,63
11/6/2015,103
11/7/2015,64
11/8/2015,93
11/9/2015,73
11/10/2015,96
11/11/2015,87
11/12/2015,143
11/13/2015,83
11/14/2015,145
11/15/2015,82
11/16/2015,54
11/17/2015,86
11/18/2015,70
11/19/2015,110
11/20/2015,82
11/21/2015,100
11/22/2015,144
11/23/2015,97
11/24/2015,69
11/25/2015,69
11/26/2015,69
11/27/2015,56
11/28/2015,68
11/29/2015,12
11/30/2015,70
12/1/2015,90
12/2/2015,
12/3/2015,35
12/4/2015,76
12/5/2015,100
12/6/2015,69
12/7/2015,85
12/8/2015,121
12/9/2015,70
12/10/2015,72
12/11/2015,58
12/12/2015,35
12/13/2015,59
12/14/2015,58
12/15/2015,81
12/16/2015,88
12/17/2015,63
12/18/2015,76
12/19/2015,68
12/20/2015,40
12/21/2015,451
12/22/2015,150
12/23/2015,140
12/24/2015,426
12/25/2015,76
12/26/2015,27
12/27/2015,
12/28/2015,61
12/29/2015,85
12/30/2015,48
12/31/2015,94
1/1/2016,33
1/2/2016,115
1/3/2016,
1/4/2016,63
1/5/2016,78
1/6/2016,68
1/7/2016,66
1/8/2016,67
1/9/2016,39
1/10/2016,60
1/11/2016,107
1/12/2016,64
1/13/2016,484
1/14/2016,370
1/15/2016,491
1/16/2016,60
1/17/2016,82
1/18/2016,77
1/19/2016,54
1/20/2016,77
1/21/2016,93
1/22/2016,96
1/23/2016,52
1/24/2016,12
1/25/2016,55
1/26/2016,69
1/27/2016,80
1/28/2016,10
1/29/2016,55
1/30/2016,69
1/31/2016,68
2/1/2016,76
2/2/2016,44
2/3/2016,90
2/4/2016,57
2/5/2016,93
2/6/2016,58
2/7/2016,56
2/8/2016,96
2/9/2016,95
2/10/2016,83
2/11/2016,67
2/12/2016,89
2/13/2016,41
2/14/2016,42
2/15/2016,62
2/16/2016,94
2/17/2016,102
2/18/2016,43
2/19/2016,36
2/20/2016,
2/21/2016,132
2/22/2016,88
2/23/2016,83
2/24/2016,92
2/25/2016,85
2/26/2016,28
2/27/2016,22
2/28/2016,60
2/29/2016,79
3/1/2016,63
3/2/2016,81
3/3/2016,541
3/4/2016,80
3/5/2016,80
3/6/2016,61
3/7/2016,68
3/8/2016,36
3/9/2016,0
3/10/2016,0
3/11/2016,35
3/12/2016,122
3/13/2016,214
3/14/2016,131
3/15/2016,1177
3/16/2016,235
3/17/2016,514
3/18/2016,108
3/19/2016,10
3/20/2016,47
3/21/2016,72
3/22/2016,94
3/23/2016,63
3/24/2016,64
3/25/2016,49
3/26/2016,76
3/27/2016,10
3/28/2016,62
3/29/2016,77
3/30/2016,246
3/31/2016,96
4/1/2016,112
4/2/2016,64
4/3/2016,26
4/4/2016,74
4/5/2016,76
4/6/2016,81
4/7/2016,66
4/8/2016,99
4/9/2016,148
4/10/2016,137
4/11/2016,93
4/12/2016,486
4/13/2016,150
4/14/2016,505
4/15/2016,74
4/16/2016,25
4/17/2016,110
4/18/2016,71
4/19/2016,90
4/20/2016,99
4/21/2016,78
4/22/2016,63
4/23/2016,134
4/24/2016,174
4/25/2016,99
4/26/2016,69
4/27/2016,80
4/28/2016,56
4/29/2016,600
4/30/2016,
5/1/2016,587
5/2/2016,65
5/3/2016,70
5/4/2016,447
5/5/2016,260
5/6/2016,567
5/7/2016,87
5/8/2016,157
5/9/2016,64
5/10/2016,82
5/11/2016,132
5/12/2016,103
5/13/2016,81
5/14/2016,119
5/15/2016,30
5/16/2016,46
5/17/2016,50
5/18/2016,62
5/19/2016,66
5/20/2016,29
5/21/2016,61
5/22/2016,92
5/23/2016,50
5/24/2016,528
5/25/2016,446
5/26/2016,84
5/27/2016,65
5/28/2016,38
5/29/2016,149
5/30/2016,68
5/31/2016,68
6/1/2016,121
6/2/2016,91
6/3/2016,144
6/4/2016,78
6/5/2016,32
6/6/2016,58
6/7/2016,108
6/8/2016,71
6/9/2016,256
6/10/2016,71
6/11/2016,29
6/12/2016,151
6/13/2016,58
6/14/2016,498
6/15/2016,113
6/16/2016,107
6/17/2016,444
6/18/2016,34
6/19/2016,51
6/20/2016,82
6/21/2016,92
6/22/2016,424
6/23/2016,71
6/24/2016,482
6/25/2016,219
6/26/2016,29
6/27/2016,72
6/28/2016,85
6/29/2016,741
6/30/2016,58
7/1/2016,135
7/2/2016,75
7/3/2016,31
7/4/2016,155
7/5/2016,29
7/6/2016,110
7/7/2016,37
7/8/2016,734
7/9/2016,8
7/10/2016,65
7/11/2016,116
7/12/2016,156
7/13/2016,167
7/14/2016,76
7/15/2016,96
7/16/2016,121
7/17/2016,143
7/18/2016,
7/19/2016,
7/20/2016,
7/21/2016,
7/22/2016,58
7/23/2016,59
7/24/2016,50
7/25/2016,63
7/26/2016,109
7/27/2016,152
7/28/2016,138
7/29/2016,192
7/30/2016,62
7/31/2016,109
8/1/2016,109
8/2/2016,91
8/3/2016,72
8/4/2016,132
8/5/2016,94
8/6/2016,70
8/7/2016,69
8/8/2016,114
8/9/2016,108
8/10/2016,88
8/11/2016,78
8/12/2016,259
8/13/2016,43
8/14/2016,12
8/15/2016,47
8/16/2016,711
8/17/2016,53
8/18/2016,304
8/19/2016,561
8/20/2016,62
8/21/2016,58
8/22/2016,94
8/23/2016,92
8/24/2016,108
8/25/2016,122
8/26/2016,801
8/27/2016,798
8/28/2016,110
8/29/2016,53
8/30/2016,36
8/31/2016,119
9/1/2016,104
9/2/2016,106
9/3/2016,11
9/4/2016,132
9/5/2016,68
9/6/2016,148
9/7/2016,82
9/8/2016,143
9/9/2016,108
9/10/2016,6
9/11/2016,72
9/12/2016,56
9/13/2016,
9/14/2016,70
9/15/2016,
9/16/2016,98
9/17/2016,93
9/18/2016,42
9/19/2016,98
9/20/2016,72
9/21/2016,69
9/22/2016,93
9/23/2016,126
9/24/2016,81
9/25/2016,25
9/26/2016,109
9/27/2016,90
9/28/2016,86
9/29/2016,82
9/30/2016,65
10/1/2016,45
10/2/2016,123
10/3/2016,96
10/4/2016,74
10/5/2016,129
10/6/2016,91
10/7/2016,121
10/8/2016,80
10/9/2016,26
10/10/2016,90
10/11/2016,108
10/12/2016,43
10/13/2016,
10/14/2016,7
10/15/2016,
10/16/2016,17
10/17/2016,97
10/18/2016,121
10/19/2016,56
10/20/2016,132
10/21/2016,83
10/22/2016,87
10/23/2016,54
10/24/2016,192
10/25/2016,84
10/26/2016,56
10/27/2016,107
10/28/2016,91
10/29/2016,39
10/30/2016,84
10/31/2016,3
11/1/2016,11
11/2/2016,21
11/3/2016,100
11/4/2016,116
11/5/2016,
11/6/2016,81
11/7/2016,84
11/8/2016,103
11/9/2016,533
11/10/2016,307
11/11/2016,423
11/12/2016,4
11/13/2016,126
11/14/2016,99
11/15/2016,71
11/16/2016,36
11/17/2016,31
11/18/2016,76
11/19/2016,32
11/20/2016,14
11/21/2016,58
11/22/2016,57
11/23/2016,98
11/24/2016,118
11/25/2016,60
11/26/2016,49
11/27/2016,65
11/28/2016,71
11/29/2016,104
11/30/2016,48
12/1/2016,72
12/2/2016,202
12/3/2016,178
12/4/2016,10
12/5/2016,67
12/6/2016,63
12/7/2016,69
12/8/2016,125
12/9/2016,99
12/10/2016,98
12/11/2016,67
12/12/2016,35
12/13/2016,
12/14/2016,40
12/15/2016,86
12/16/2016,93
12/17/2016,53
12/18/2016,
12/19/2016,
12/20/2016,
12/21/2016,
12/22/2016,
12/23/2016,
12/24/2016,
12/25/2016,
12/26/2016,
12/27/2016,
12/28/2016,
12/29/2016,
12/30/2016,
12/31/2016,
1/1/2017,
1/2/2017,
1/3/2017,
1/4/2017,
1/5/2017,
1/6/2017,
1/7/2017,
1/8/2017,
1/9/2017,
1/10/2017,
1/11/2017,
1/12/2017,
1/13/2017,
1/14/2017,
1/15/2017,
1/16/2017,
1/17/2017,
1/18/2017,
1/19/2017,
1/20/2017,
1/21/2017,
1/22/2017,
1/23/2017,
1/24/2017,87
1/25/2017,369
1/26/2017,580
1/27/2017,103
1/28/2017,234
1/29/2017,
1/30/2017,249
1/31/2017,24
2/1/2017,
2/2/2017,
2/3/2017,
2/4/2017,
2/5/2017,
2/6/2017,
2/7/2017,
2/8/2017,
2/9/2017,
2/10/2017,0
2/11/2017,0
2/12/2017,
2/13/2017,0
2/14/2017,0
2/15/2017,7
2/16/2017,23
2/17/2017,87
2/18/2017,28
2/19/2017,41
2/20/2017,122
2/21/2017,110
2/22/2017,89
2/23/2017,102
2/24/2017,123
2/25/2017,111
2/26/2017,47
2/27/2017,115
2/28/2017,91
3/1/2017,89
3/2/2017,95
3/3/2017,76
3/4/2017,154
3/5/2017,
3/6/2017,
3/7/2017,
3/8/2017,
3/9/2017,
3/10/2017,71
3/11/2017,62
3/12/2017,53
3/13/2017,65
3/14/2017,141
3/15/2017,151
3/16/2017,62
3/17/2017,91
3/18/2017,12
3/19/2017,10
3/20/2017,75
3/21/2017,103
3/22/2017,55
3/23/2017,43
3/24/2017,85
3/25/2017,12
3/26/2017,27
3/27/2017,85
3/28/2017,90
3/29/2017,51
3/30/2017,
3/31/2017,
4/1/2017,
4/2/2017,
4/3/2017,
4/4/2017,
4/5/2017,
4/6/2017,
4/7/2017,
4/8/2017,
4/9/2017,
4/10/2017,
4/11/2017,
4/12/2017,
4/13/2017,
4/14/2017,
4/15/2017,
4/16/2017,
4/17/2017,
4/18/2017,
4/19/2017,35
4/20/2017,619
4/21/2017,0
4/22/2017,
4/23/2017,598
4/24/2017,100
4/25/2017,110
4/26/2017,71
4/27/2017,80
4/28/2017,93
4/29/2017,161
4/30/2017,35
5/1/2017,38
5/2/2017,445
5/3/2017,470
5/4/2017,68
5/5/2017,132
5/6/2017,38
5/7/2017,132
5/8/2017,55
5/9/2017,127
5/10/2017,77
5/11/2017,86
5/12/2017,69
5/13/2017,179
5/14/2017,65
5/15/2017,108
5/16/2017,76
5/17/2017,76
5/18/2017,174
5/19/2017,111
5/20/2017,18
5/21/2017,12
5/22/2017,61
5/23/2017,552
5/24/2017,352
5/25/2017,113
5/26/2017,107
5/27/2017,82
5/28/2017,186
5/29/2017,110
5/30/2017,133
5/31/2017,72
6/1/2017,82
6/2/2017,166
6/3/2017,268
6/4/2017,11
6/5/2017,69
6/6/2017,90
6/7/2017,86
6/8/2017,119
6/9/2017,70
6/10/2017,142
6/11/2017,109
6/12/2017,74
6/13/2017,74
6/14/2017,439
6/15/2017,148
6/16/2017,437
6/17/2017,116
6/18/2017,118
6/19/2017,54
6/20/2017,124
6/21/2017,48
6/22/2017,75
6/23/2017,98
6/24/2017,110
6/25/2017,
6/26/2017,
6/27/2017,54
6/28/2017,126
6/29/2017,106
6/30/2017,97
7/1/2017,23
7/2/2017,42
7/3/2017,52
7/4/2017,197
7/5/2017,71
7/6/2017,119
7/7/2017,108
7/8/2017,71
7/9/2017,67
7/10/2017,51
7/11/2017,83
7/12/2017,48
7/13/2017,53
7/14/2017,139
7/15/2017,68
7/16/2017,66
7/17/2017,53
7/18/2017,121
7/19/2017,84
7/20/2017,121
7/21/2017,76
7/22/2017,59
7/23/2017,111
7/24/2017,820
7/25/2017,41
7/26/2017,843
7/27/2017,49
7/28/2017,115
7/29/2017,51
7/30/2017,122
7/31/2017,36
8/1/2017,36
8/2/2017,51
8/3/2017,87
8/4/2017,28
8/5/2017,24
8/6/2017,20
8/7/2017,786
8/8/2017,388
8/9/2017,46
8/10/2017,640
8/11/2017,60
8/12/2017,23
8/13/2017,208
8/14/2017,78
8/15/2017,34
8/16/2017,90
8/17/2017,36
8/18/2017,47
8/19/2017,39
8/20/2017,143
8/21/2017,56
8/22/2017,95
8/23/2017,132
8/24/2017,100
8/25/2017,326
8/26/2017,468
8/27/2017,22
8/28/2017,136
8/29/2017,211
8/30/2017,119
8/31/2017,629
9/1/2017,85
9/2/2017,
9/3/2017,103
9/4/2017,
9/5/2017,60
9/6/2017,161
9/7/2017,75
9/8/2017,90
9/9/2017,52
9/10/2017,61
9/11/2017,61
9/12/2017,74
9/13/2017,109
9/14/2017,100
9/15/2017,124
9/16/2017,30
9/17/2017,
9/18/2017,73
9/19/2017,39
9/20/2017,93
9/21/2017,103
9/22/2017,151
9/23/2017,41
9/24/2017,65
9/25/2017,617
9/26/2017,241
9/27/2017,15
9/28/2017,12
9/29/2017,456
9/30/2017,93
10/1/2017,59
10/2/2017,107
10/3/2017,92
10/4/2017,102
10/5/2017,92
10/6/2017,106
10/7/2017,94
10/8/2017,38
10/9/2017,76
10/10/2017,48
10/11/2017,47
10/12/2017,74
10/13/2017,95
10/14/2017,67
10/15/2017,58
10/16/2017,587
10/17/2017,0
10/18/2017,528
10/19/2017,109
10/20/2017,125
10/21/2017,39
10/22/2017,95
10/23/2017,102
10/24/2017,103
10/25/2017,63
10/26/2017,62
10/27/2017,93
10/28/2017,49
10/29/2017,94
10/30/2017,82
10/31/2017,71
11/1/2017,92
11/2/2017,78
11/3/2017,129
11/4/2017,43
11/5/2017,
11/6/2017,73
11/7/2017,79
11/8/2017,58
11/9/2017,84
11/10/2017,68
11/11/2017,59
11/12/2017,16
11/13/2017,89
11/14/2017,90
11/15/2017,96
11/16/2017,85
11/17/2017,98
11/18/2017,117
11/19/2017,53
11/20/2017,48
11/21/2017,134
11/22/2017,79
11/23/2017,101
11/24/2017,43
11/25/2017,66
11/26/2017,
11/27/2017,62
11/28/2017,80
11/29/2017,480
11/30/2017,576
12/1/2017,62
12/2/2017,84
12/3/2017,61
12/4/2017,99
12/5/2017,65
12/6/2017,100
12/7/2017,56
12/8/2017,50
12/9/2017,101
12/10/2017,49
12/11/2017,509
12/12/2017,360
12/13/2017,526
12/14/2017,478
12/15/2017,36
12/16/2017,
12/17/2017,
12/18/2017,119
12/19/2017,150
12/20/2017,
12/21/2017,
12/22/2017,125
12/23/2017,211
12/24/2017,90
12/25/2017,88
12/26/2017,67
12/27/2017,86
12/28/2017,99
12/29/2017,119
12/30/2017,56
12/31/2017,32
1/1/2018,43
1/2/2018,61
1/3/2018,83
1/4/2018,57
1/5/2018,94
1/6/2018,108
1/7/2018,20
1/8/2018,112
1/9/2018,51
1/10/2018,38
1/11/2018,
1/12/2018,
1/13/2018,88
1/14/2018,68
1/15/2018,
1/16/2018,
1/17/2018,88
1/18/2018,422
1/19/2018,468
1/20/2018,65
1/21/2018,41
1/22/2018,80
1/23/2018,586
1/24/2018,6
1/25/2018,
1/26/2018,464
1/27/2018,21
1/28/2018,52
1/29/2018,29
1/30/2018,28
1/31/2018,164
2/1/2018,69
2/2/2018,8
2/3/2018,66
2/4/2018,62
2/5/2018,86
2/6/2018,81
2/7/2018,114
2/8/2018,110
2/9/2018,223
2/10/2018,110
2/11/2018,108
2/12/2018,69
2/13/2018,73
2/14/2018,113
2/15/2018,530
2/16/2018,78
2/17/2018,20
2/18/2018,129
2/19/2018,447
2/20/2018,97
2/21/2018,44
2/22/2018,83
2/23/2018,129
2/24/2018,42
2/25/2018,72
2/26/2018,101
2/27/2018,63
2/28/2018,426
3/1/2018,238
3/2/2018,83752
3/3/2018,59
3/4/2018,
3/5/2018,85
3/6/2018,87
3/7/2018,91
3/8/2018,62
3/9/2018,101
3/10/2018,119
3/11/2018,73
3/12/2018,86
3/13/2018,122
3/14/2018,94
3/15/2018,40
3/16/2018,58
3/17/2018,9
3/18/2018,57
3/19/2018,45
3/20/2018,129
3/21/2018,49
3/22/2018,73
3/23/2018,56
3/24/2018,78
3/25/2018,34
3/26/2018,32
3/27/2018,77
3/28/2018,79
3/29/2018,46
3/30/2018,54
3/31/2018,57
4/1/2018,69
4/2/2018,59
4/3/2018,101
4/4/2018,521
4/5/2018,9
4/6/2018,36
4/7/2018,28
4/8/2018,167
4/9/2018,364
4/10/2018,353
4/11/2018,448
4/12/2018,32
4/13/2018,43
4/14/2018,129
4/15/2018,121
4/16/2018,38
4/17/2018,62
4/18/2018,56222
4/19/2018,586
4/20/2018,119
4/21/2018,176
4/22/2018,578
4/23/2018,78
4/24/2018,30
4/25/2018,38
4/26/2018,60
4/27/2018,39
4/28/2018,60
4/29/2018,10
4/30/2018,142
5/1/2018,419
5/2/2018,517
5/3/2018,110
5/4/2018,101
5/5/2018,119
5/6/2018,9
5/7/2018,81
5/8/2018,68
5/9/2018,58
5/10/2018,67
5/11/2018,78
5/12/2018,43
5/13/2018,38
5/14/2018,54
5/15/2018,74
5/16/2018,16
5/17/2018,19
5/18/2018,131
5/19/2018,47
5/20/2018,51
5/21/2018,53
5/22/2018,53
5/23/2018,47
5/24/2018,56
5/25/2018,570
5/26/2018,27
5/27/2018,21
5/28/2018,84
5/29/2018,107
5/30/2018,69
5/31/2018,665
